cmake 3.26.0
features core
portfile.cmake c5fb99c11bcc4ff9c496a523cb701c1c9ab169d766779ca3b02a52611a0ef904
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 12fa1fdc4b2b6fdac3623eb46890eb074a962098bb14b9ac71880faa0db5bfb5
vcpkg-cmake-config 544c9c3b86dc4708b99cd2c067e9b842e904c7415ad81a431243a3fd14f55b46
vcpkg.json 22a9112c85e2deae1467fe9c911709ed73177e79f35108d872fd4bb999ecb539
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
